Temperature,Heart_Rate,Respiratory_Rate,Age,Weight,Gender,Species,Feed_Type,Disease_Status
38.49816047538945,76,34,10,203.0930822592132,Female,Sheep,Grass,Diseased
40.80285722563966,68,19,7,418.98039665798507,Female,Goat,Silage,Diseased
39.92797576724562,92,28,12,228.4419238228574,Male,Sheep,Grain,Diseased
39.394633936788146,79,30,1,416.00774301020925,Male,Cow,Grass,Healthy
37.624074561769746,72,32,8,129.22730705427696,Female,Goat,Grass,Healthy
37.62397808134481,87,21,11,170.88719676355095,Male,Goat,Grain,Diseased
37.232334448672795,88,24,13,237.2701270000627,Female,Cow,Silage,Healthy
40.46470458309974,72,21,3,398.5234584478458,Female,Goat,Grain,Diseased
39.40446004697284,94,15,11,437.920622543688,Male,Sheep,Grain,Diseased
39.83229031118418,65,33,6,321.3584833897636,Female,Sheep,Grass,Healthy
37.08233797718321,77,30,9,322.89545728861447,Female,Sheep,Grass,Healthy
40.879639408647975,64,33,6,462.25842569930904,Male,Sheep,Silage,Diseased
40.329770563201684,84,18,9,107.91054588279123,Female,Cow,Grass,Diseased
37.8493564427131,61,32,7,270.5450122371103,Female,Goat,Grass,Healthy
37.7272998688284,69,16,9,509.3535285596164,Male,Sheep,Grain,Healthy
37.733618039413734,89,15,2,401.60970510668614,Female,Cow,Grass,Healthy
38.21696897183815,64,29,12,268.6135663777102,Male,Goat,Silage,Healthy
39.09902572652895,92,19,8,552.7623961648369,Female,Goat,Grain,Healthy
38.727780074568464,60,34,8,486.31136372469126,Male,Cow,Silage,Healthy
38.164916560792165,77,25,2,232.4477236183667,Male,Cow,Grain,Healthy
39.447411578889515,91,24,12,422.6449187628584,Male,Sheep,Grass,Diseased
37.55797544260817,70,16,14,397.87536409447836,Female,Goat,Grain,Healthy
38.168578594140875,80,17,4,300.5939570194913,Male,Goat,Grain,Healthy
38.46544737317477,85,26,14,283.4780396024004,Male,Cow,Grass,Diseased
38.824279936868145,84,34,11,271.78023738785197,Male,Goat,Grass,Diseased
40.140703845572055,81,19,7,408.5778916978234,Male,Sheep,Silage,Diseased
37.79869512863344,86,19,11,321.2049682403348,Male,Goat,Silage,Healthy
39.056937753654445,72,20,4,515.931556625711,Female,Cow,Grass,Healthy
39.36965827544817,92,23,4,434.80130806698094,Female,Cow,Grass,Diseased
37.18580165087999,93,16,6,134.96580285471708,Female,Sheep,Grass,Diseased
39.430179407605756,94,26,10,420.08411191408305,Female,Sheep,Grain,Diseased
37.68209649474917,60,17,6,235.5737182500924,Female,Goat,Grain,Healthy
37.260206371941116,80,34,10,396.4059958267113,Female,Goat,Grain,Healthy
40.795542149013336,65,26,3,440.0659655517257,Female,Cow,Grass,Diseased
40.86252813229824,87,31,9,215.41459457700603,Male,Sheep,Silage,Diseased
40.233589392465845,76,24,12,328.42932244018436,Female,Sheep,Grass,Diseased
38.21845507669348,64,28,10,195.1624314095339,Male,Sheep,Grain,Healthy
37.390688456025536,90,31,14,126.16943789325416,Male,Goat,Grain,Diseased
39.73693210604863,64,32,11,289.23821174293454,Female,Sheep,Grass,Healthy
38.760609974958406,97,33,2,281.472135922996,Male,Cow,Grass,Diseased
37.48815293937911,62,31,6,597.7402453521286,Male,Cow,Grain,Healthy
38.98070764044508,82,28,12,323.1761755988211,Male,Goat,Grain,Diseased
37.137554084460874,96,23,7,266.7847747361002,Male,Goat,Grain,Healthy
